,drug,OPAL Price,OPAL Amount,OPAL Unit,OPAL Standardized Cost,OPAL Standardized Unit
0,Trientine HCl,40.201,250.0,mg,160.804,g
1,Femhrt 1/5,,,,,
2,Prednisone,0.945,2.5,mg,378.0,g
3,Levoxyl,0.1106,25.0,mcg,4424.000000000001,g
4,Gleevec,92.13244444444445,100.0,mg,921.3244444444445,g
5,oxyCODONE,0.027739999999999997,5.0,mg,5.547999999999999,g
6,UroxaTRAL,24.8653,10.0,mg,2486.53,g
7,Baclofen,3.6799999999999997,10.0,mg,367.99999999999994,g
8,Humibid E,,,,,
9,Etanercept,,,,,
10,Foradil Aerolizer,,,,,
11,Acetylcysteine,17.155,200.0,mg/ml,0.085775,g/l
12,Budesonide (Nasal),,,,,
13,Lactaid,,,,,
14,Nexium,7.826666666666667,20.0,mg,391.33333333333337,g
15,Interferon Alfa 2A,,,,,
16,Vancomycin ophthalmic solution,,,,,
17,Nasonex,,,,,
18,Etomidate,2.804,2.0,mg/ml,1.402,g/l
19,D5W,23.057,32.0,mcg/ml,720.5312499999999,g/l
20,NS,1267.5983333333334,18.0,mg,70422.12962962962,g
21,Atropine Sulfate,,,,,
22,Fentanyl Citrate,1.1523999999999999,50.0,mcg/ml,23.047999999999995,g/l
23,Haloperidol,0.22,10.0,mg,22.0,g
24,Norepinephrine,23.057,32.0,mcg/ml,720.5312499999999,g/l
25,LORAZEPAM,0.0444,1.0,mg,44.4,g
26,Metoprolol Tartrate,0.9949999999999999,5.0,mg/ml,0.19899999999999998,g/l
27,Midazolam,0.9730000000000001,1.0,mg/ml,0.9730000000000001,g/l
28,Bumetanide,2.409,0.25,mg/ml,9.636,g/l
29,Dextrose 50%,,,,,
30,Furosemide,0.08833333333333333,20.0,mg,4.416666666666667,g
31,HydrALAzine,0.845,10.0,mg,84.5,g
32,Potassium Chloride,0.23120000000000002,1500.0,mg,0.15413333333333334,g
33,Sodium Bicarbonate,0.01028,650.0,mg,0.015815384615384613,g
34,Pantoprazole Sodium,,,,,
35,Phenylephrine,0.045000000000000005,500.0,mg,0.09000000000000001,g
36,Vasopressin,88.43799999999999,20.0,unt/ml,0.0044218999999999994,unt/l
37,Acetaminophen (Liquid),,,,,
38,Acetaminophen (Rectal),,,,,
39,Amiodarone HCl,2.2496666666666667,400.0,mg,5.6241666666666665,g
40,Soln.,7.944,3000.0,ml,2.648,l
41,Insulin Pump (Self Administering Medication),,,,,
42,SW,0.024291666666666666,,,,
43,Lidocaine 1%,,,,,
44,Fentanyl,1.1523999999999999,50.0,mcg/ml,23.047999999999995,g/l
45,Propofol,1.3096,10.0,mg/ml,0.13096000000000002,g/l
46,AMP,518.63,300.0,iu,1.7287666666666666,iu
47,Bag,575.695,0.3,mg/ml,1918.9833333333336,g/l
48,Patient Specific Narc Drip,,,,,
49,Soln,1973.7633333333333,10.0,mg/ml,197.37633333333332,g/l
50,Solution,0.0145,,,,
51,Vial,5699.6,10.0,mg/ml,569.96,g/l
52,NS (Syringe),,,,,
53,Syringe (IV Room),,,,,
54,Syringe,843.82,10.0,mg,84382.0,g
55,Syringe (Intrathecal),,,,,
56,TB Syringe,,,,,
57,NS Epidural Bag ,,,,,
58,Iso-Osmotic Dextrose,,,,,
59,0.9% Sodium Chloride,6.79,,,,
60,Syringe (PCA),,,,,
61,Cosyntropin,,,,,
62,Cortrosyn,20.101,0.25,mg,80404.0,g
63,5% Dextrose,1.48,,,,
64,Hydrocortisone Study Drug (*IND*),,,,,
65,Insulin,30.294,,,,
66,Iso-Osmotic Sodium Chloride,,,,,
67,Syringe (NS),,,,,
68,Papain 2.5 % Solution,,,,,
69,Sterile Water,84.53999999999999,2500.0,mg,33.815999999999995,g
70,Syringe (Sterile Water),,,,,
71,300 mcg Vial,,,,,
72,Syringe (Chemo),,,,,
73,D5W (Glass Bottle),,,,,
74,Dextrose 5%,6.535,1000.0,mg,6.535,g
75,Nesiritide,,,,,
